candidate_rank,score_percentile,kaggle_record_id,pursue_record_id,kaggle_date,pursue_date,pursue_date_precision,pursue_date_hint_start,pursue_date_hint_end,kaggle_location,pursue_location,kaggle_text,pursue_text,pursue_text_kind,kaggle_source_file_or_link,pursue_source_file_or_link,pursue_extracted_text_path,transformer_similarity,lexical_text_similarity,tfidf_text_similarity,text_similarity,location_similarity,date_similarity,entity_similarity,final_score,match_explanation,manual_label,manual_notes,review_kaggle_row_hint,review_pursue_row_hint,review_questions
1,1.0,1317,18_6369445_General_1948_Vol_1,,1948-06-15,day,1948.0,1948.0,"white hall, ar, us [34.2739, -92.0908]",,ufo spoted near chemical weapons disposal base .,"of the Pacific General Electric Company, Bakersfield, California, of two objects which fell to earth from unknown source north of Bakersfield, California, 8 March 1948. One object seemed to be on fire with red and black smoke trailing behind. 2. Informant Larsen stated that searching parties, aircraft and rescue units have made numerous attempts to locate these reported objects without success. 3. Investigation of incident has been initiated by t",extracted_document_text,/home/roee/Desktop/nlp_data_ass5/data/raw/ufo/kaggle_ufo.csv,https://www.war.gov/medialink/ufo/release_1/18_6369445_general_1948_vol_1.pdf,data/manual_text/Release_1/Release_1/18_6369445_General_1948_Vol_1.pdf.txt,0.6629,0.007,0.0,0.6629,,,0.5,0.4982,"used transformer_text, lexical_text, tfidf_text, entity; location ignored because PURSUE location is missing or non-terrestrial",likely same event,top 3% of exported candidates by final score; uses extracted official document text; entity/keyword overlap is meaningful; score percentile 1.000; official date is missing or only inferred; official location was not usable,"Open data/processed/ufo_unified.csv and filter source=kaggle, record_id=1317","Open data/processed/ufo_unified.csv and filter source=pursue, record_id=18_6369445_General_1948_Vol_1",1. Are the event dates truly event dates? 2. Are locations compatible or only broad metadata? 3. Do shape/color/motion/witness details match? 4. Is the official snippet a single event or a broad collection? 5. Would you keep or change the automated label?
2,0.998,69241,38_143685_box_Incident_Summaries_101-172,2003-08-24,,none,,,"watchung, nj, us [40.6378, -74.4514]",,I saw two circular silver/white round objects very high in the sky that did not behave like conventional aircraft.,"Observed the object for about two minutes with them . There were two flying objects; both appeared to have a blunt front and seemed to taper to a point at the rear. The shape was very much like a cigar. The sun was shining on them and they appeared to be silver in color. With the naked eye, they appeared to be about the size of airplane when writing in the sky. They were about 3½11 in length and 111 in diameter. In other words, they seemed to be ",extracted_document_text,/home/roee/Desktop/nlp_data_ass5/data/raw/ufo/kaggle_ufo.csv,https://www.war.gov/medialink/ufo/release_1/38_143685_box7_incident_summaries_101-172.pdf,data/manual_text/Release_1/Release_1/38_143685_box7_Incident_Summaries_101-172.pdf.txt,0.7189,0.1004,0.0677,0.7189,,,0.25,0.4971,"used transformer_text, lexical_text, tfidf_text, entity; location ignored because PURSUE location is missing or non-terrestrial",likely same event,top 3% of exported candidates by final score; uses extracted official document text; score percentile 0.998; official date is missing or only inferred; official location was not usable,"Open data/processed/ufo_unified.csv and filter source=kaggle, record_id=69241","Open data/processed/ufo_unified.csv and filter source=pursue, record_id=38_143685_box_Incident_Summaries_101-172",1. Are the event dates truly event dates? 2. Are locations compatible or only broad metadata? 3. Do shape/color/motion/witness details match? 4. Is the official snippet a single event or a broad collection? 5. Would you keep or change the automated label?
3,0.996,10290,Western US Event,2012-11-17,2023,year,2023.0,2023.0,"santa cruz, ca, us [36.9742, -122.0297]",Western United States,4 red/ orange orbs moved slowly across the sky together disappearing individually.,"“Orbs Launching Orbs” • Location: Western U.S. • Time of Day: Dusk (on two separate days) • Three teams of two federal law enforcement special agents each (USPER1 through USPER6) independently describe seeing orange “orbs” in the sky emit/launch smaller red “orbs” in groups of two to four, with three being the general consensus. This is stated to have occurred at least five times. Each time, the orange orb would appear, launch red orbs, then disa",extracted_document_text,/home/roee/Desktop/nlp_data_ass5/data/raw/ufo/kaggle_ufo.csv,https://www.war.gov/medialink/ufo/release_1/western_us_event_slides_5.08.2026.pdf,data/manual_text/Release_1/Release_1/Western_US_Event_Slides_5.08.2026.pdf.txt,0.7843,0.0639,0.1184,0.7843,0.85,0.0,0.25,0.4905,"used transformer_text, lexical_text, tfidf_text, date, entity, location",likely same event,top 3% of exported candidates by final score; uses extracted official document text; location is geographically compatible; score percentile 0.996; date support is weak,"Open data/processed/ufo_unified.csv and filter source=kaggle, record_id=10290","Open data/processed/ufo_unified.csv and filter source=pursue, record_id=Western US Event",1. Are the event dates truly event dates? 2. Are locations compatible or only broad metadata? 3. Do shape/color/motion/witness details match? 4. Is the official snippet a single event or a broad collection? 5. Would you keep or change the automated label?
4,0.994,61526,Western US Event,2013-07-03,2023,year,2023.0,2023.0,"walla walla, wa, us [46.0647, -118.3419]",Western United States,Two orange orbs seen in daylight.,"up at an angle,” while another witness stated sometimes the red orbs would “swoop down” after being launched from the larger orange orb. These events were witnessed by multiple teams from varying locations and vantage points over a two-day period. Due to the sequential nature of the events, it is not known whether there was a single orange “mother” orb that released the groups of red orbs or whether there were multiple orange orbs at play. “Large",extracted_document_text,/home/roee/Desktop/nlp_data_ass5/data/raw/ufo/kaggle_ufo.csv,https://www.war.gov/medialink/ufo/release_1/western_us_event_slides_5.08.2026.pdf,data/manual_text/Release_1/Release_1/Western_US_Event_Slides_5.08.2026.pdf.txt,0.8061,0.0419,0.1476,0.8061,0.85,0.0,0.125,0.4834,"used transformer_text, lexical_text, tfidf_text, date, entity, location",likely same event,top 3% of exported candidates by final score; uses extracted official document text; location is geographically compatible; score percentile 0.994; date support is weak,"Open data/processed/ufo_unified.csv and filter source=kaggle, record_id=61526","Open data/processed/ufo_unified.csv and filter source=pursue, record_id=Western US Event",1. Are the event dates truly event dates? 2. Are locations compatible or only broad metadata? 3. Do shape/color/motion/witness details match? 4. Is the official snippet a single event or a broad collection? 5. Would you keep or change the automated label?
5,0.992,39456,Western US Event,2014-04-27,2023,year,2023.0,2023.0,"deer park, wa, us [47.9544, -117.4758]",Western United States,Orange orbs with beams of light.,"up at an angle,” while another witness stated sometimes the red orbs would “swoop down” after being launched from the larger orange orb. These events were witnessed by multiple teams from varying locations and vantage points over a two-day period. Due to the sequential nature of the events, it is not known whether there was a single orange “mother” orb that released the groups of red orbs or whether there were multiple orange orbs at play. “Large",extracted_document_text,/home/roee/Desktop/nlp_data_ass5/data/raw/ufo/kaggle_ufo.csv,https://www.war.gov/medialink/ufo/release_1/western_us_event_slides_5.08.2026.pdf,data/manual_text/Release_1/Release_1/Western_US_Event_Slides_5.08.2026.pdf.txt,0.751,0.0435,0.1821,0.751,0.85,0.0,0.25,0.4808,"used transformer_text, lexical_text, tfidf_text, date, entity, location",likely same event,top 3% of exported candidates by final score; uses extracted official document text; location is geographically compatible; score percentile 0.992; date support is weak,"Open data/processed/ufo_unified.csv and filter source=kaggle, record_id=39456","Open data/processed/ufo_unified.csv and filter source=pursue, record_id=Western US Event",1. Are the event dates truly event dates? 2. Are locations compatible or only broad metadata? 3. Do shape/color/motion/witness details match? 4. Is the official snippet a single event or a broad collection? 5. Would you keep or change the automated label?
6,0.99,34137,38_143685_box_Incident_Summaries_101-172,1999-03-30,,none,,,"pittsburgh, pa, us [40.4406, -79.9961]",,I saw a circular bright white object sitting (5 secs?) in the eastern sky. It moved straight up and winked out.,"Harol d and Jack, of 400 Grove st., Columbus, Ohio, sighted an unident ified object flying through the air . Mrs. Ensl ow described it as a ""Beautiful goiden saucer glowing like a halo with a silver rim around it. n Direction of flight was from North...st to South­ west and the object was visible for approximately therr second•• Subject was very vague a Jilil..d appeare d to attr ibute the phenomena to holy visitati ons . Was unable to contact -W",extracted_document_text,/home/roee/Desktop/nlp_data_ass5/data/raw/ufo/kaggle_ufo.csv,https://www.war.gov/medialink/ufo/release_1/38_143685_box7_incident_summaries_101-172.pdf,data/manual_text/Release_1/Release_1/38_143685_box7_Incident_Summaries_101-172.pdf.txt,0.7454,0.0155,0.0,0.7454,,,0.1429,0.4769,"used transformer_text, lexical_text, tfidf_text, entity; location ignored because PURSUE location is missing or non-terrestrial",likely same event,top 3% of exported candidates by final score; uses extracted official document text; score percentile 0.990; official date is missing or only inferred; official location was not usable,"Open data/processed/ufo_unified.csv and filter source=kaggle, record_id=34137","Open data/processed/ufo_unified.csv and filter source=pursue, record_id=38_143685_box_Incident_Summaries_101-172",1. Are the event dates truly event dates? 2. Are locations compatible or only broad metadata? 3. Do shape/color/motion/witness details match? 4. Is the official snippet a single event or a broad collection? 5. Would you keep or change the automated label?
7,0.988,17562,Western US Event,2011-01-21,2023,year,2023.0,2023.0,"midland, tx, us [31.9972, -102.0775]",Western United States,2 Hovering orange orbs seen late at night.,"up at an angle,” while another witness stated sometimes the red orbs would “swoop down” after being launched from the larger orange orb. These events were witnessed by multiple teams from varying locations and vantage points over a two-day period. Due to the sequential nature of the events, it is not known whether there was a single orange “mother” orb that released the groups of red orbs or whether there were multiple orange orbs at play. “Large",extracted_document_text,/home/roee/Desktop/nlp_data_ass5/data/raw/ufo/kaggle_ufo.csv,https://www.war.gov/medialink/ufo/release_1/western_us_event_slides_5.08.2026.pdf,data/manual_text/Release_1/Release_1/Western_US_Event_Slides_5.08.2026.pdf.txt,0.7638,0.0425,0.1107,0.7638,0.8,0.0,0.25,0.4744,"used transformer_text, lexical_text, tfidf_text, date, entity, location",likely same event,top 3% of exported candidates by final score; uses extracted official document text; location is geographically compatible; score percentile 0.988; date support is weak,"Open data/processed/ufo_unified.csv and filter source=kaggle, record_id=17562","Open data/processed/ufo_unified.csv and filter source=pursue, record_id=Western US Event",1. Are the event dates truly event dates? 2. Are locations compatible or only broad metadata? 3. Do shape/color/motion/witness details match? 4. Is the official snippet a single event or a broad collection? 5. Would you keep or change the automated label?
8,0.986,26533,Western US Event,2014-02-14,2023,year,2023.0,2023.0,"tucson, az, us [32.2217, -110.9258]",Western United States,4 orange glowing light orbs seen low in the sky.,"up at an angle,” while another witness stated sometimes the red orbs would “swoop down” after being launched from the larger orange orb. These events were witnessed by multiple teams from varying locations and vantage points over a two-day period. Due to the sequential nature of the events, it is not known whether there was a single orange “mother” orb that released the groups of red orbs or whether there were multiple orange orbs at play. “Large",extracted_document_text,/home/roee/Desktop/nlp_data_ass5/data/raw/ufo/kaggle_ufo.csv,https://www.war.gov/medialink/ufo/release_1/western_us_event_slides_5.08.2026.pdf,data/manual_text/Release_1/Release_1/Western_US_Event_Slides_5.08.2026.pdf.txt,0.7579,0.0292,0.0923,0.7579,0.85,0.0,0.25,0.4742,"used transformer_text, lexical_text, tfidf_text, date, entity, location",likely same event,top 3% of exported candidates by final score; uses extracted official document text; location is geographically compatible; score percentile 0.986; date support is weak,"Open data/processed/ufo_unified.csv and filter source=kaggle, record_id=26533","Open data/processed/ufo_unified.csv and filter source=pursue, record_id=Western US Event",1. Are the event dates truly event dates? 2. Are locations compatible or only broad metadata? 3. Do shape/color/motion/witness details match? 4. Is the official snippet a single event or a broad collection? 5. Would you keep or change the automated label?
9,0.984,2771,USPER Statement about UAP Sighting,2005-10-18,,none,,,"hillsboro, ky, us [38.2933, -83.6589]",United States,Two orbs seen hovering in sky.,then another one below that one until there were four or five in total below the original two. After a few seconds the orbs began to flare down in reverse order while appearing to be stationary until visual was lost. At approximately 2228 hours- (CALL SIGN 1] - [WITNESS 1] (naked eye) and the pilots (NVG) spotted four or five orbs (similar to the orbs that were in close proximity to the helicopter) appear to the west over the mountains above the ,extracted_document_text,/home/roee/Desktop/nlp_data_ass5/data/raw/ufo/kaggle_ufo.csv,https://www.war.gov/medialink/ufo/release_1/usper-statement-redacted.pdf,data/manual_text/Release_1/Release_1/USPER-Statement-Redacted.pdf.txt,0.7486,0.0473,0.0715,0.7486,0.45,,0.0769,0.474,"used transformer_text, lexical_text, tfidf_text, entity, location",likely same event,top 3% of exported candidates by final score; uses extracted official document text; location has broad geographic support; score percentile 0.984; official date is missing or only inferred,"Open data/processed/ufo_unified.csv and filter source=kaggle, record_id=2771","Open data/processed/ufo_unified.csv and filter source=pursue, record_id=USPER Statement about UAP Sighting",1. Are the event dates truly event dates? 2. Are locations compatible or only broad metadata? 3. Do shape/color/motion/witness details match? 4. Is the official snippet a single event or a broad collection? 5. Would you keep or change the automated label?
10,0.982,18767,FBI September 2023 Sighting - Serial 3,2013-12-17,2023-09-01,day,2023.0,2023.0,"woodstock, ga, us [34.1014, -84.5194]",United States,Looked like a meteor hitting the atmosphere but brighter and large light show like fireworks.,"FD-302a (Rev. 5-8-10) / - - ( / September 2023 UAP Continuation of FD-302 of , On 09/ /2023 , Page 2 of 2 ( / thought the light might have been a meteor coming straight toward them and burning up in the atmosphere. /",extracted_document_text,/home/roee/Desktop/nlp_data_ass5/data/raw/ufo/kaggle_ufo.csv,https://www.war.gov/medialink/ufo/release_1/serial 5 redacted_redacted.pdf,data/manual_text/Release_1/Release_1/Serial 5 Redacted_Redacted.pdf.txt,0.5913,0.07,0.0552,0.5913,0.45,0.0,1.0,0.4701,"used transformer_text, lexical_text, tfidf_text, date, entity, location",likely same event,top 3% of exported candidates by final score; uses extracted official document text; location has broad geographic support; entity/keyword overlap is meaningful; score percentile 0.982; date support is weak,"Open data/processed/ufo_unified.csv and filter source=kaggle, record_id=18767","Open data/processed/ufo_unified.csv and filter source=pursue, record_id=FBI September 2023 Sighting - Serial 3",1. Are the event dates truly event dates? 2. Are locations compatible or only broad metadata? 3. Do shape/color/motion/witness details match? 4. Is the official snippet a single event or a broad collection? 5. Would you keep or change the automated label?
